token,network,fee,min,max
USDT,ERC20,3.82,2.0,20193750.0
USDT,TRC20,1.0,2.0,20193750.0
USDT,Polygon,0.8,0.01,20193750.0
USDT,Solana,1.0,0.1,20193750.0
USDT,Avalanche C-Chain,0.8,0.01,20193750.0
USDT,Arbitrum One,0.8,0.1,20193750.0
USDT,Optimism,0.8,1.0,20193750.0
USDC,ERC20,5.33,1.0,20181641.0
USDC,TRC20,1.0,0.01,20181641.0
USDC,Polygon (Bridged),0.8,0.1,20181641.0
USDC,Solana,1.0,0.01,20181641.0
USDC,Avalanche C-Chain,0.8,0.01,20181641.0
USDC,Optimism (Bridged),0.8,1.0,20181641.0
USDC,Arbitrum One,0.8,0.1,20181641.0
USDC,Optimism,0.8,0.1,20181641.0
USDC,Polygon,0.8,0.1,20181641.0
BTC,BTC,0.0001,0.001,500.0
BTC,Lightning,1e-06,1e-06,0.1
ETH,ERC20,0.0023,0.01,9083.0
ETH,Arbitrum One,0.0001,0.001,9083.0
ETH,Optimism,0.0001,0.0001,9083.0
ETH,Starknet,0.0001,1e-05,9083.0
ETH,zkSync Era,0.00015,0.0001,9083.0
ETH,Base,0.0002,0.002,9083.0
ETH,Linea,0.0002,0.0001,9083.0
OKB,ERC20,0.2,0.1,381590.0
LTC,Litecoin,0.001,0.01,122516.0
XRP,Ripple,0.2,21.0,39173133.0
BCH,BitcoinCash,0.00052,0.01,85350.0
BSV,Bitcoin SV,0.0004,0.01,294327.0
ETC,Ethereum Classic,0.008,0.1,344309.0
1INCH,ERC20,16.0,1.0,52451299.0
AAVE,ERC20,0.12,0.01,227510.0
ACA,Acala,0.1,0.1,47071678.0
ACE,Endurance Smart Chain,0.008,0.1,423882.0
ACH,ERC20,415.8,10.0,99999999.0
ADA,Cardano,0.8,2.0,25572499.0
AERGO,ERC20,48.0,1.0,157887021.0
AGIX,ERC20,24.0,1.0,46245229.0
AGLD,ERC20,6.01,0.01,19342672.0
