token,network,fee,min
WUF,SOL,2304147.465500 ,7000000.000000
CATDOG,SOL,45592.705167 ,20000.000000
INVITE,TON,74.771946 ,500.000000
NEIRO,ERC20,44.692737 ,60.000000
ORDER,ERC20,34.275921 ,17.000000
BLASTUP,BLAST,6.285355 ,100.000000
WHY,BEP20,1846722.068329 ,30000000.000000
SUNDOG,TRC20,4.619578 ,30.000000
CEC,BEP20,45.464878 ,200.000000
BTC,BTC,0.000150 ,0.001000
BTC,LIGHTNING,0.000001 ,0.000001
BTC,BEP20,0.000006 ,0.000008
USDT,ERC20,4.000000 ,10.000000
USDT,TRC20,1.000000 ,10.000000
USDT,ARBITRUMONE,0.100000 ,10.000000
USDT,SOL,1.000000 ,10.000000
USDT,OPTIMISM,0.150000 ,10.000000
USDT,BEP20,0.000000 ,10.000000
USDT,POLYGON,0.200000 ,10.000000
USDT,C-CHAIN,0.110000 ,50.000000
USDT,TON,0.000000 ,10.000000
OGLG,SOL,1110.535278 ,24154.000000
ETH,ETH,0.001600 ,0.009800
ETH,ARBITRUMONE,0.000036 ,0.010000
ETH,OPTIMISM,0.000020 ,0.000100
ETH,ZKSYNCERA,0.000040 ,0.005000
ETH,BEP20,0.000146 ,0.000110
ETH,BASE,0.000040 ,0.001000
DOGS,TON,642.590927 ,700.000000
IOST,IOST,1.000000 ,1.000000
GEEK,GEEKVERSE,2.000000 ,666.000000
LTC,LTC,0.001000 ,0.100000
BCH,BCH,0.000100 ,0.010000
QTUM,QTUM,0.050000 ,1.000000
GINNAN,SOL,678733.031674 ,1000000.000000
ETC,ETC,0.008000 ,0.500000
ETC,BEP20,0.019831 ,0.500000
MAK,ERC20,114.613181 ,166.000000
BOX,ERC20,59.692583 ,125.000000
SNIFT,BEP20,13.689254 ,125.000000
CATS,TON,8726.003490 ,25000.000000
SLF,SLF,0.020000 ,1.110000
GDV,TON,2109.259650 ,31250.000000
RFRM,ERC20,22.159437 ,100.000000
CATE,ERC20,1257.861635 ,500.000000
CSAS,BRC20,9950.248760 ,400.000000
DBR,SOL,39.380415 ,400.000000
EGP,ARBITRUMONE,0.032947 ,2.000000
WAT,TON,810.057676 ,14285.000000
COQ,C-CHAIN,665778.961390 ,5240000.000000
MICE,BRC20,3597.122310 ,250.000000
COM,BRC20,86.956530 ,3.000000
RBTC,TON,129513.547117 ,1000000.000000
GRAPE,BEP20,244.798042 ,450.000000
QTLX,ARBITRUMONE,1.805706 ,50.000000
UP,TON,24.271845 ,45.000000
SILLY,SOL,60.204700 ,110.000000
ARTY,BEP20,0.976062 ,30.000000
3ULL,C-CHAIN,594.884000 ,1300.000000
3ULL,3ULL,594.884000 ,1300.000000
PEPECOIN,ERC20,2.106261 ,15.000000
1CAT,ERC20,2020.202020 ,30000.000000
1CAT,BRC20,5050.505060 ,30000.000000
SCPT,BEP20,34.109320 ,2000.000000
MOBILE,SOL,1075.268820 ,6000.000000
NEIROCTO,ERC20,2059.604968 ,40000.000000
SIX,BEP20,13.888889 ,270.000000
ZKF,ZKFAIR,1072.961380 ,10000.000000
STRK,STARKNET,4.589270 ,6.000000
ELA,ERC20,2.192862 ,0.300000
OORT,OORT,8.970220 ,100.000000
PROPS,APTOS,7.447960 ,420.000000
GRAIL,ARBITRUMONE,0.000106 ,0.001000
ORAI,ORAI,0.008000 ,6.000000
ALI,ERC20,407.249033 ,1.000000
SOLO,XRPTOKEN,3.243600 ,70.000000
APP,ERC20,1847.575058 ,1500.000000
MMIT,BEP20,160513643.659711 ,130000000.000000
MCH,ERC20,127.824114 ,350.000000
ORDS,ERC20,1136.363636 ,120.000000
CORE,COREDAO,0.001200 ,1.000000
XAI,ARBITRUMONE,0.425459 ,100.000000
AI,BEP20,0.861215 ,200.000000
STRIKE,ERC20,0.564334 ,0.700000
BABYELON,BEP20,71723148646.225571 ,430000000000.000000
UPC,ERC20,1.136396 ,5.000000
BLUR,ERC20,54.444490 ,0.010000
CHESS,BEP20,2.741604 ,0.100000
VSC,BEP20,28.809062 ,200.000000
VSC,VYVOCOIN,21.606800 ,200.000000
FDUSD,BEP20,0.000000 ,10.000000
VELA,ARBITRUMONE,0.610874 ,0.010000
RARE,ERC20,32.336298 ,0.010000
BABYBONK,BEP20,9456264775.413712 ,480000000000.000000
AVA,BEP20,0.774593 ,20.000000
OPUL,ARBITRUMONE,1.296344 ,80.000000
CLORE,CLORE,0.923361 ,100.000000
ZKB,ERC20,147.547031 ,140.000000
RON,RONIN,0.002000 ,1.000000
TRU,ERC20,45.348903 ,1.000000
PONKE,SOL,2.338860 ,300.000000
MANTA,MANTANETWORK,0.365010 ,0.200000
MDT,ERC20,85.680625 ,1.000000
VELO,OPTIMISM,10.370000 ,0.100000
BIZA,BIZA,28.037390 ,1450.000000
GTAI,BEP20,0.497389 ,50.000000
ONDO,ERC20,4.859205 ,40.000000
WIF,SOL,0.366840 ,40.000000
ALT,ERC20,32.992412 ,80.000000
ALT,BEP20,3.299241 ,1000.000000
TSUGT,POLYGON,393.081770 ,200.000000
OAX,ERC20,27.063599 ,0.100000
FON,FONSMARTCHAIN,0.005000 ,0.010000
DUEL,BEP20,189.663348 ,900.000000
LQTY,ERC20,4.501463 ,0.010000
SAROS,SOL,500.000000 ,1000.000000
VAI,ERC20,46.583670 ,1.000000
ORNJ,BRC20,124.843950 ,200.000000
JUP,SOL,0.999810 ,10.000000
DMAIL,BEP20,1.421464 ,100.000000
DMAIL,ERC20,14.214641 ,100.000000
DEFI,ERC20,200.000000 ,20.000000
DEFI,BEP20,20.000000 ,20.000000
ZETA,ZETACHAIN,0.001000 ,0.500000
ZETA,ERC20,5.834306 ,10.000000
VMINT,ERC20,911.369332 ,800.000000
GUAC,SOL,18867924.528310 ,45000000.000000
HALO,BEP20,50.441362 ,1.000000
COREUM,COREUM,3.072200 ,50.000000
FLM,NEO3,1.000000 ,1.000000
ASM,MANTANETWORK,25.706950 ,13.000000
PAW,ERC20,353584908.996084 ,100.000000
LEASH,ERC20,0.014834 ,0.000100
DGI,ERC20,4197.271773 ,1440.000000
GRPH,BRC20,2040.816330 ,14.290000
VR,ERC20,2164.502170 ,310.000000
WEN,SOL,9191.176480 ,138000.000000
TRAC,ERC20,8.195042 ,14.000000
FIRE,POLYGON,1.062700 ,200.000000
GAS,NEO3,0.050000 ,1.000000
VELO1,STELLARLUMENS,40.000000 ,1.000000
PRIME,ERC20,0.423370 ,0.001000
ELON,ERC20,26791694.574682 ,0.001000
MCHC,OASYS,10.000000 ,10.000000
STX,STACKS,1.000000 ,5.000000
ASTR,ASTAR,2.000000 ,1.000000
ASTR,ASTREVM,2.000000 ,1.000000
ARBK,ARBITRUMONE,0.500000 ,0.000100
GFAL,BEP20,30.367423 ,1.000000
GCAKE,ERC20,55788005.578801 ,1.000000
RJV,ERC20,331.922662 ,1.000000
RJV,BEP20,33.192266 ,1.000000
JASMY,ERC20,199.501247 ,45.000000
DZOO,BEP20,82.423243 ,1.000000
CAPS,ERC20,1532.567050 ,1.000000
TON,TON,0.020000 ,0.800000
ARB,ARBITRUMONE,0.163666 ,0.000100
BLOK,POLYGON,200.000000 ,300.000000
CVX,ERC20,2.092050 ,2.000000
SPELL,ERC20,6411.283860 ,2000.000000
ID,ERC20,9.401589 ,1.000000
ID,BEP20,0.940159 ,1.000000
SIN,BEP20,119.225037 ,75.000000
CSIX,BEP20,25.990903 ,0.000100
COTI,ERC20,36.961745 ,1500.000000
FXS,ERC20,1.863065 ,2.500000
CEEK,BEP20,12.718601 ,20.000000
DENT,ERC20,4153.858935 ,8000.000000
FLOKI,ERC20,25364.616360 ,50000.000000
FLOKI,BEP20,2536.461636 ,50000.000000
EGLD,ELROND,0.003000 ,0.300000
NEAR,NEARPROTOCOL,0.008000 ,5.000000
AR,ARWEAVE,0.030000 ,2.000000
KSM,KUSAMA,0.010000 ,0.400000
PEOPLE,ERC20,47.654221 ,480.000000
LOOKS,ERC20,85.269665 ,8.000000
ACA,ACALATOKEN,0.100000 ,40.000000
METIS,METISTOKEN,0.006000 ,0.100000
ALPHA,BEP20,6.116208 ,100.000000
BABYDOGE,BEP20,125707102.451289 ,7000000000.000000
KLAY,KLAYTN,0.005000 ,3.000000
AUDIO,ERC20,29.967036 ,45.000000
C98,ERC20,28.673835 ,25.000000
TLOS,TELOS,2.500000 ,40.000000
ILV,ERC20,0.099428 ,0.080000
WEMIX,WEMIXMAINNET,0.100000 ,1.000000
RSS3,ERC20,29.629630 ,100.000000
ANT,ERC20,0.613506 ,10.000000
ARPA,BEP20,6.921852 ,500.000000
FTT,ERC20,1.934704 ,1.200000
DUSK,ERC20,19.291054 ,125.000000
DAR,BEP20,2.270019 ,70.000000
DAR,ERC20,22.700187 ,70.000000
WOO,BEP20,1.788829 ,120.000000
OSMO,OSMOSIS,0.060000 ,6.000000
FTM,FANTOM,0.100000 ,30.000000
FTM,ERC20,5.204945 ,30.000000
LUNA,TERRA,0.010000 ,3.000000
WIN,TRC20,55053.960000 ,250000.000000
SUN,TRC20,262.500000 ,3500.000000
SUPER,ERC20,3.032233 ,60.000000
KP3R,ERC20,0.072294 ,0.800000
NEO,NEO3,0.000000 ,1.000000
